Recommandé,Utile,Amusant,Heures,Date,Commentaire,Produits Enregistrés,Accès Anticipé,Remboursé,Reçu Gratuitement
"0";"0";"0";"0,1";"6 janvier 2024";"ein Spiel, in dem man nur rumlaufen kann... wäre okay, wenn das rumlaufen sauber funktionieren würde. Story=0";"";"0";"0";"0"
"0";"0";"0";"3,2";"21 octobre 2023";"bad game";"1660";"0";"0";"0"
"1";"0";"0";"1,6";"15 octobre 2023";"danke";"1318";"0";"0";"0"
"1";"0";"0";"27,9";"2 septembre 2023";"l";"";"0";"0";"0"
"1";"0";"1";"26,8";"9 aout 2023";"Nice";"2000";"0";"0";"0"
"0";"0";"0";"5,3";"13 juin 2023";">:( unspielbar ab level 12. die gebäude auf die man hüpfen soll sind einfach unsichtbar. verstand wurde verloren, do not recommend (please fix)";"89";"0";"0";"0"
"1";"0";"0";"3,9";"29 décembre 2023";"This tree speaks to me.This game has, cool graphics, great movement, nice enjoyable levels. Overall, very fun platforming experience.Also I love the creator's addition of full support of a large variety of languages, big ups.";"348";"0";"0";"0"
"0";"2";"0";"27,0";"28 septembre 2023";"‘N Verlore Verstand (PC, X-box 1, PS4, N-Switch) (2016) Upfront, this is simply a broken product. Out of the 19 levels available, 2 of them are broken. Scene 8 is extremely buggy and scene 12 has a game breaking mechanic of invisible buildings. On top of this, there is a broken achievement involving collecting all the white flowers. These issues have been known since 2017 and the developer though aware of them, have refused to fix. So genuine achievement hunters will want to give this one a miss and absolutely NO ONE should buy this for full price of $21.50. There are work arounds, but they involve using 3rd party software.Principally the game is a platformer where you get to explore 18 levels that are divided into 6 different surreal scenes. The objective of every level is simply to find the exit portal tree. These 6 scenes are then repeated on an easy, medium and difficult type setting. On top of this, each unique scene has 10 specially colour coded flowers hidden among their repeats. Collect all 60 flowers, visit scene 11 and drop down into a secret teleport and you get rewarded with the last secret level, scene 19.The various scenes are…1)	Traverse a surreal field (10 white flowers hidden among scenes 1, 7, 13 and 18)2)	Explore a maze of either trapdoors and corridors (10 orange flowers hidden among scenes 2, 8 and 14)3)	Venture through an underworld of moving platforms and guillotine blades (10 blue flowers hidden among scenes 3, 9 and 15)4)	Run along a dangerous roadside of fast-moving trucks (10 purple flowers hidden among scenes 4, 10 and 16)5)	A complex desert scape of floating and rotating platforms to jump through (10 red flowers hidden among scenes 5, 11 and 17)6)	An 'Inception' inspired city scape where you bounce on top of moving buildings (10 pink flowers hidden among scenes 6 and 12.7)	Once you collect all 60 flowers you get access to a space scene where you have to hop along an asteroid belt which surrounds a crystalised planet/moon (There are no flowers here, but if you use the elevation glitch on the last raising platform you will discover that the planet itself surrounded by the asteroid belt actually takes on the appearance of a flower from a top/down perspective)Furthermore, there is a developer time to beat for all 19 levels. This isn’t actually hard since there are a couple of fun glitches with the game mechanics which you can use to your favour. Breaking the time trials doesn’t unlock anything further than achievements. The glitches that are helpful…1)	Collision glitch. Jump towards where a rope bridge meets rock and jump again when you hit that area. The collision will send you skyward so that you can land a long distance away.2)	Elevation glitch. While standing on an elevating platform press pause. Let the platform you’re standing on move through you, as you see the platform descend again on top of you, let go of pause. This will rocket you upwards high in the air.3)	Pause glitch. If the platforms are not in the right place, simply pause the game. This stops the timer, but not the animation of the platforms. Un-pause the game when the platforms you need to jump on are in a favourable position. This will save you a lot of time. Below I have made a video that showcases each glitch… 	 	 		Vidéo YouTube™: N Verlore Verstand: The Secret Level, Tips and Tricks, The Dev  		 			Vues : 125		 		 			So as promised I explain how to unlock and find the secret level known as scene 19. I also show you some cool speed running tips and tricks you can do to make beating the devs times a walk in the...		 	 The game was made originally by 2 South African students Tiaan Gerber and his school friend Alexander Ehlers. As time went on Tiaan saw a need to separate from his friend so that his creativity was not stifled and set up Skobbejak games. Hence because of zero staff, blaring issues have remained since the games conception and simply ignored for the sake of creating new games. Ok, fair enough, but would you buy an alarm clock that fails to show 2 hours? Would it be right to sell such a broken alarm clock for full price? Would you buy a game that has 2 broken levels in it? Is it right for developer, publisher or Steam to sell such a broken product for full price?Instead of buying the game, I would highly recommend purchasing the sound track instead. The music embedded into this game fits absolutely every surreal scene perfectly. In fact, it is hard to imagine any other soundtrack than the one provided while you’re playing each scene. It invokes the right number of emotions out of the player, blends perfectly with each landscape and encourages continual involvement and exploration.The title of the game ‘N Verlore Verstand’ is African for ‘a lost mind’. This theme is reiterated in scene 18 when evil lightning explodes the poral tree and all the items from your previous ventures, come spilling out of the zapped tree and litter the landscape. While I guess this artistically makes a loose connection between all the scenes you have been playing and the games title, overall, it adds no depth and meaning. It’s a rather empty superficial experience that even breeds resentment into its customers thanks to it being broken and the unbelievable oversight of not adding a flower indicator so that players aren’t experiencing extreme vexation due to tedious searching of poorly visible flowers. The fact that this developer believes this game is worth $21.50, I agree with the games title. I believe the developer has in fact lost his mind…My Reviews: https://store.steampowered.com/curator/6843548/";"";"0";"0";"0"
"1";"0";"0";"3,6";"14 aout 2023";"游戏不行，成就加一掉卡来凑。鼓励性好评，不要求质量的话，2内推荐入库。202211下，t a o宝，支付宝红包，杉果，本平台，本平台充值折扣掉卡，indie gala，fanatical，humble，daily indie game，loot boy，它处自定义包入的本体约3元。爱人如己，目前就这，看以后追评。有中文的游戏请耐心自研体验乐趣，攻略指南尽量不用。不建议使用外挂，插件，作弊之类的，游戏都要这样搞，那现实里那更是如此了。兄弟萌，强烈建议不要第三方平台的小店买y u额，通过饰品等挂steam市场转的，高概率red信乃至封号，且行且珍惜。";"6019";"0";"0";"0"
"1";"0";"0";"10,0";"22 juin 2023";"I went into this thinking this was a game to turn your head off to.I was disproven.As a platform beginner, I would prefer more checkpoints where necessary.And in chapter 10 (which is a slightly altered version of chapter 4), the passing trucks became impossible to dodge, for me at least.Generally, the re-using of chapters is a little lacking in my opinion, but since this was promoted as a ""journey through my subconsciousness"", this might as well be artistic intend rather than laziness.Another problem I encountered was the rendering in chapter 8, where certain wall objects just became transparent. which, at times, caused the entire screen to turn black and had a generally instable appearance.As many people have said before, this is good from the bad, and I think that this game is great from a narrative perspective. I could not have imagined a more hilarious birthday party than sitting down with friends and playing this game for an hour, as I did. And I came back to play on, so that ain't a bad thing.";"";"0";"0";"0"
